
"�� �� ���񽺿��� �����ϴ� ������ ������ ȿ���� �����Ƿ� ���������θ� Ȱ���Ͻñ� �ٶ��ϴ�."
"�� �Ű������� �ǽð� ����, �����Ǿ� ���������� ���� �����Ǽ� �� ������ ������ �� �ִ� �� �����Ͻñ� �ٶ��ϴ�."
"�� �� �ڷ�� ����� �����Դϴ�. (�� 7�� ���, 8�� �Ű��� �� 7�� �ŷ�������  ����)"
"�� ����ڷ� Ȱ��ÿ��� ��ġ�� �ְ�� �� ������ �����ڷ�θ� Ȱ���Ͻñ�  �ٶ��,  �ܺ� �����ÿ��� �ݵ�� �Ű��� �������� ����Ǵ� ������踦 �̿��Ͽ� �ֽñ� �ٶ��ϴ�."
""
"* ���䱳��� �ǰŷ��� �����ý����� �ñ��Ͻ� ���̳� ���ǻ����� �ݼ��� 1533-2949�� ���� �ֽñ� �ٶ��ϴ�."
"�� �˻�����"
"������� : 2026-06-01 ~ 2026-06-30"
"�ǰŷ����� : �ܵ��ٰ���(�Ÿ�)"
"�ּұ��� : �����ּ�"
"�õ� : ��ü"
"�ñ��� : ��ü"
"���鵿 : ��ü"
"���� : ��ü"
"�ݾ׼��� : ��ü"
"NO","�ñ���","����","��������","��������","������(��)","��������(��)","�����","�����","�ŷ��ݾ�(����)","�ż�","�ŵ�","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"2991","��û�ϵ� ���걺 �Ҽ��� �漱��","*","�ܵ�","8m�̸�","93.70","630.00","202606","02","20,400","����","����","2011","����������","-","�߰��ŷ�","��� ���걺"
"2992","��õ������ �������� �۸���","2**","�ܵ�","8m�̸�","29.36","83.00","202606","02","11,900","����","����","2026","�۸���43����","-","���ŷ�","-"
"2993","����Ư����ġ�� ȫõ�� ���̸� ȭ��븮","1***","�ܵ�","8m�̸�","107.30","810.00","202606","02","16,900","����","����","2019","��ȩ�縮��","-","�߰��ŷ�","���� ȫõ��"
"2994","��û�ϵ� ���ֽ� ��ҿ��� ����","7**","�ܵ�","12m�̸�","266.45","301.30","202606","02","43,000","����","����","2014","÷�ܽ���9��","-","�߰��ŷ�","��� ���ֽ�"
"2995","����Ư����ġ�� ��õ�� ��ȭ��","7**","�ܵ�","8m�̸�","152.82","240.20","202606","02","24,000","����","����","1900","������478����","-","�߰��ŷ�","���� ��õ��"
"2996","������������Ư���� �ϱ� �ξϵ�","9**","�ܵ�","12m�̸�","87.99","157.40","202606","02","16,000","����","����","1987","�����ҷα�","-","���ŷ�","-"
"2997","��õ������ ���ر� ���µ�","3**","�ܵ�","12m�̸�","70.22","69.00","202606","02","16,200","����","����","1993","���칰��282����","-","�߰��ŷ�","��õ ���ر�"
"2998","��󳲵� �о�� �κϸ� ���긮","3**","�ܵ�","8m�̸�","99.51","506.00","202606","02","25,000","����","����","2023","����1��","-","�߰��ŷ�","�泲 �о��"
"2999","������������Ư���� ���ﱺ ������ ���̸�","4**","�ܵ�","8m�̸�","76.02","582.00","202606","02","5,000","����","����","1942","���̱�","-","�߰��ŷ�","�������� ���ﱺ"
"3000","������������Ư���� ������ ����","2**","�ܵ�","12m�̸�","288.38","103.00","202606","02","38,000","����","����","1986","������3��","-","���ŷ�","-"
"3001","��󳲵� �Ծ籺 �Ծ��� ������","2**","�ܵ�","8m�̸�","34.71","66.00","202606","02","1,400","����","����","1946","�δ�2��","-","�߰��ŷ�","�泲 �Ծ籺"
"3002","����Ư���� ���ϱ� �Ｑ��4��","8*","�ٰ���","8m�̸�","119.38","78.30","202606","02","76,750","����","����","1995","���ҹ���10��","-","�߰��ŷ�","���� ���ϱ�"
"3003","��û���� ����� ������ Ȳȭ����","1**","�ܵ�","8m�̸�","46.30","485.00","202606","02","2,100","����","����","1970","��Ȳ��","-","���ŷ�","-"
"3004","����Ư����ġ��  �屺�� �۹���","4*","�ܵ�","8m�̸�","139.13","396.00","202606","02","43,150","����","����","2024","������","-","���ŷ�","-"
"3005","����Ư����ġ�� ���ֽ� �ϻ걸 ���ϻ굿2��","3**","�ܵ�","8m�̸�","67.77","36.00","202606","02","4,356","����","����","1977","�����","-","�߰��ŷ�","���� ���ֽ� ������"
"3006","����Ư���� ���α� ���ǵ�","1**","�ܵ�","8m�̸�","294.40","82.60","202606","02","187,000","����","����","1996","â��÷�16��","-","�߰��ŷ�","���� ������"
"3007","��⵵ ���ý� ���赿","6**","�ٰ���","12m�̸�","657.43","428.20","202606","02","155,000","����","����","2014","����5��","-","�߰��ŷ�","��� ���ý�"
"3008","��󳲵� �뿵�� �볲�� ����","1***","�ܵ�","8m�̸�","131.94","354.00","202606","02","20,000","����","����","1995","����ٱ���","-","�߰��ŷ�","�泲 �뿵��"
"3009","���ϵ� ���ֽ� �뼭��","1**","�ٰ���","8m�̸�","499.38","225.80","202606","02","83,000","����","����","2014","��ȿ��26����","-","�߰��ŷ�","��� ���ֽ�"
"3010","��õ������ ����Ȧ�� ������","4**","�ٰ���","8m�̸�","423.26","186.00","202606","02","70,000","����","����","1992","������652����","-","�߰��ŷ�","��õ ������"
"3011","����Ư����ġ�� Ⱦ���� ��õ�� ���׸�","5**","�ܵ�","8m�̸�","70.20","472.00","202606","02","19,070","����","����","2019","�ѿ�ο���4��","-","�߰��ŷ�","���� Ⱦ����"
"3012","������������Ư���� ���� �踲��","5**","�ܵ�","8m�̸�","35.04","108.80","202606","02","12,300","����","����","1960","����223����","-","�߰��ŷ�","�������� ����"
"3013","����Ư���� ���ϱ� ���ϵ�","1*","�ܵ�","8m�̸�","163.00","298.00","202606","02","245,000","����","����","1975","�����","-","�߰��ŷ�","���� ���ϱ�"
"3014","������������Ư���� ������ ��","5**","�ܵ�","8m�̸�","99.22","132.00","202606","02","7,000","����","����","1983","�����","-","�߰��ŷ�","�������� ���ȱ�"
"3015","������������Ư���� ���ϱ� ������ ������","1**","�ܵ�","8m�̸�","75.40","423.00","202606","02","7,000","����","����","1976","���ڵ��","-","�߰��ŷ�","�������� ���ϱ�"
"3016","������������Ư���� ���� ���̵�","1***","�ܵ�","25m�̸�","121.50","210.60","202606","02","34,000","����","����","1991","���̷�","-","�߰��ŷ�","�������� ����"
"3017","����Ư����ġ�� ���ֽ� �ϻ걸 ���ϻ굿2��","3**","�ܵ�","8m�̸�","69.57","162.20","202606","02","16,169","����","����","1977","�����","-","�߰��ŷ�","���� ���ֽ� ������"
"3018","���ϵ� �Ǽ��� �Ǽ��� �߸���","8**","�ܵ�","12m�̸�","139.83","163.00","202606","02","17,000","����","����","1980","����1��","-","�߰��ŷ�","��� �Ǽ���"
"3019","�뱸������ �޼��� ��â�� ��긮","3**","�ܵ�","8m�̸�","64.76","681.00","202606","02","30,000","����","����","2017","��â��38��","-","�߰��ŷ�","�뱸 �޼���"
"3020","����Ư���� ���빮�� �ְ浿","2**","�ٰ���","8m�̸�","149.96","112.00","202606","02","71,000","����","����","1993","�����18����","-","�߰��ŷ�","���� ���빮��"
"3021","��û���� ����� ������ Ȳȭ����","1**","�ܵ�","8m�̸�","46.30","466.00","202606","02","2,100","����","����","1970","��Ȳ��","20260630","���ŷ�","-"
